id,Loan Amount,Term,State,Annual Income,Income Verification Status,Average Account Balance,Due Amount,Home Ownership,Loan Purpose,Due Settlement,Installment Amount,Payment Plan,Approve Loan
1,5000,36,CA,60000,Verified,10000,0,RENT,Education,N,150,N,1
2,10000,24,NY,80000,Partially Verified,15000,50,OWN,Debt Consolidation,Y,300,Y,0
3,15000,48,TX,70000,Not Verified,12000,100,MORTGAGE,Home Improvement,N,200,N,1
4,8000,12,FL,50000,Verified,8000,0,RENT,Other,N,250,Y,0
5,12000,36,CA,90000,Partially Verified,20000,75,OWN,Debt Consolidation,Y,400,N,1
6,10000,24,NY,75000,Not Verified,13000,30,MORTGAGE,Medical Expenses,Y,350,Y,1
7,20000,60,TX,100000,Verified,25000,200,MORTGAGE,Business,Y,500,N,1
8,6000,12,FL,55000,Partially Verified,10000,25,RENT,Car Loan,N,150,N,0
9,18000,48,CA,95000,Not Verified,18000,150,OWN,Travel,N,450,Y,1
10,7000,24,NY,65000,Verified,11000,40,RENT,Other,Y,200,Y,0
11,9000,36,CA,70000,Verified,12000,50,RENT,Debt Consolidation,Y,300,Y,1
12,16000,48,NY,85000,Partially Verified,18000,120,MORTGAGE,Home Improvement,N,400,N,1
13,7500,24,TX,60000,Not Verified,10000,20,OWN,Car Loan,N,250,Y,0
14,22000,60,FL,120000,Verified,35000,250,MORTGAGE,Education,Y,550,Y,1
15,5000,12,CA,55000,Partially Verified,9000,0,RENT,Other,N,150,N,0
16,11000,36,NY,75000,Verified,13000,60,RENT,Medical Expenses,Y,350,Y,1
17,13000,24,TX,90000,Not Verified,20000,80,MORTGAGE,Travel,Y,400,N,1
18,8500,48,FL,65000,Verified,11000,30,OWN,Other,N,200,N,0
19,19000,12,CA,95000,Partially Verified,16000,180,RENT,Business,N,450,Y,1
20,8000,36,NY,70000,Not Verified,12000,50,MORTGAGE,Car Loan,N,250,Y,0
21,10000,24,TX,80000,Verified,15000,40,RENT,Medical Expenses,N,350,Y,1
22,12000,36,FL,90000,Partially Verified,20000,60,MORTGAGE,Debt Consolidation,Y,400,N,1
23,6000,12,CA,55000,Not Verified,10000,10,OWN,Car Loan,N,150,N,0
24,15000,48,NY,100000,Verified,25000,180,MORTGAGE,Home Improvement,N,450,Y,1
25,8000,24,TX,65000,Partially Verified,11000,30,RENT,Education,Y,250,Y,0
